time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2000-01-10T22:04:20.360Z,42.494,131.727,541,3.5,mb,,,,0.38,us,usp0009m0n,2014-11-07T01:09:19.070Z,"49 km SE of Slavyanka, Russia",earthquake,,13.9,,1,reviewed,us,us
2000-02-13T02:57:08.720Z,42.853,131.572,513.6,6,mwc,,,,0.8,us,usp0009nd9,2022-04-29T18:31:46.650Z,"15 km E of Slavyanka, Russia",earthquake,,,,,reviewed,us,hrv
2000-05-04T02:02:06.130Z,33.771,132.303,58.6,4.3,mb,,,,0.73,us,usp0009sbc,2014-11-07T01:10:02.827Z,"27 km SE of Yanai, Japan",earthquake,,12,,1,reviewed,us,us
2000-09-07T05:51:38.430Z,33.532,132.35,45.6,3.9,mb,10,,,1.29,us,usp0009zu7,2014-11-07T01:11:03.229Z,"18 km W of ?zu, Japan",earthquake,,,,1,reviewed,us,us
2000-09-08T14:18:20.900Z,41.763,130.872,582.3,4.9,mb,161,,,0.9,us,usp0009zwv,2014-11-07T01:11:03.503Z,"73 km SE of Rajin, North Korea",earthquake,,3.8,,62,reviewed,us,us
2000-11-30T18:46:41.540Z,33.619,132.111,69.7,4.5,mb,23,,,0.79,us,usp000a59k,2014-11-07T01:11:35.791Z,"38 km S of Yanai, Japan",earthquake,,7,,4,reviewed,us,us
2000-12-09T09:51:02.180Z,36.427,129.892,33,3.8,mb,12,,,1.25,us,usp000a5ru,2014-11-07T01:11:41.907Z,"60 km NE of Heunghae, South Korea",earthquake,,,,2,reviewed,us,us
2001-01-09T04:37:48.610Z,33.569,132.124,48.9,4.9,mb,93,,,0.99,us,usp000a7bt,2014-11-07T01:11:53.360Z,"40 km W of ?zu, Japan",earthquake,,,,38,reviewed,us,us
2001-03-24T06:27:53.580Z,34.083,132.526,50,6.8,mwc,596,,,0.85,us,usp000abyg,2022-04-29T19:10:08.722Z,"16 km SSW of Kure, Japan",earthquake,,,,,reviewed,us,hrv
2001-03-24T13:37:33.380Z,33.997,132.601,61.9,3.8,mb,19,,,1.21,us,usp000abyx,2014-11-07T01:12:24.885Z,"16 km W of H?j?, Japan",earthquake,,,,5,reviewed,us,us
2001-03-25T10:19:10.320Z,34.01,132.583,48.4,4.4,mb,36,,,1.04,us,usp000ac0e,2014-11-07T01:12:25.026Z,"18 km WNW of H?j?, Japan",earthquake,,,,10,reviewed,us,us
2001-03-25T17:15:59.120Z,33.907,132.587,49.2,4.1,mb,20,,,0.88,us,usp000ac14,2014-11-07T01:12:25.429Z,"17 km NW of Masaki-ch?, Japan",earthquake,,16.7,,8,reviewed,us,us
2001-03-25T20:40:51.440Z,34.017,132.542,42.9,5.2,mwc,214,,,0.76,us,usp000ac1b,2022-04-29T19:15:10.183Z,"22 km WNW of H?j?, Japan",earthquake,,,,,reviewed,us,hrv
2001-04-03T12:14:41.630Z,33.712,131.918,64,4.6,mb,41,,,1.24,us,usp000acg8,2014-11-07T01:12:31.104Z,"27 km S of Hikari, Japan",earthquake,,,,14,reviewed,us,us
2001-07-15T19:38:42.430Z,42.789,131.117,562.8,3.8,mb,44,,,0.96,us,usp000ajkt,2014-11-07T01:13:17.259Z,"17 km N of Zarubino, Russia",earthquake,,8.5,,19,reviewed,us,us
2001-11-24T11:50:41.100Z,43.217,131.045,547.2,3.9,mb,22,,,1.07,us,usp000atdh,2014-11-07T01:14:17.927Z,"36 km W of Barabash, Russia",earthquake,,36.7,,6,reviewed,us,us
2002-03-17T00:26:40.110Z,38.063,124.586,33,3.9,mb,11,,,1.14,us,usp000b0fd,2014-11-07T01:15:10.179Z,"49 km WSW of Changy?n, North Korea",earthquake,,,,3,reviewed,us,us
2002-03-25T13:58:16.510Z,33.724,132.528,52.9,4.6,mb,57,,,1.11,us,usp000b10x,2014-11-07T01:15:14.011Z,"16 km W of Iyo, Japan",earthquake,,8.8,,20,reviewed,us,us
2002-04-05T16:57:04.680Z,33.39,132.446,52.6,4.5,mb,49,,,1.25,us,usp000b1t2,2014-11-07T01:15:21.595Z,"15 km SW of ?zu, Japan",earthquake,,8.8,,24,reviewed,us,us
2002-04-16T22:52:38.190Z,40.705,128.67,10,4.6,mb,12,,,0.37,us,usp000b2hz,2014-11-07T01:15:25.762Z,"42 km N of Iw?n-?p, North Korea",earthquake,,,,2,reviewed,us,us
2002-08-25T11:47:14.100Z,43.054,131.305,539.3,3.3,mb,14,,,0.76,us,usp000bakx,2014-11-07T01:16:20.296Z,"22 km NNW of Slavyanka, Russia",earthquake,,12.6,,1,reviewed,us,us
2002-08-26T18:19:15.840Z,41.405,132.048,548.7,4.2,mb,36,,,0.83,us,usp000bapa,2014-11-07T01:16:20.598Z,"157 km SSE of Zarubino, Russia",earthquake,,5.3,,8,reviewed,us,us
2002-09-25T05:45:07.090Z,33.672,131.822,77.6,4.8,mb,21,,,1.01,us,usp000bd2q,2014-11-07T01:16:34.539Z,"33 km SSW of Hikari, Japan",earthquake,,,,4,reviewed,us,us
2002-10-13T10:06:30.470Z,33.325,132.258,43.5,4.8,mb,99,,,1.06,us,usp000beeu,2014-11-07T01:16:45.060Z,"30 km WNW of Uwajima, Japan",earthquake,,,,35,reviewed,us,us
2002-11-15T14:08:34.560Z,42.932,130.791,567.7,4.2,mb,48,,,1.08,us,usp000bhqr,2014-11-07T01:17:08.206Z,"24 km N of Kraskino, Russia",earthquake,,7.1,,20,reviewed,us,us
2002-12-24T21:38:15.540Z,40.869,131.888,542.7,4.5,mb,32,,,0.93,us,usp000bmbs,2014-11-07T01:17:25.595Z,"196 km ESE of Hoemul-li, North Korea",earthquake,,6.6,,6,reviewed,us,us
2003-01-26T07:34:40.530Z,38.944,131.169,530.3,4.2,mb,27,,,1.02,us,usp000bp6x,2014-11-07T01:17:38.271Z,"238 km NE of Tonghae, South Korea",earthquake,,6.7,,5,reviewed,us,us
2003-03-22T20:38:40.460Z,35.056,124.411,10,4.8,mb,66,55.2,,1.09,us,usp000bt9a,2014-11-07T01:18:07.546Z,"157 km W of Sinan, South Korea",earthquake,,,,45,reviewed,us,us
2003-03-25T19:08:41.760Z,33.211,132.308,40.3,3.8,mb,15,117.4,,0.91,us,usp000btgh,2014-11-07T01:18:08.187Z,"23 km W of Uwajima, Japan",earthquake,,10.6,,3,reviewed,us,us
2003-03-30T11:10:55.980Z,37.573,123.821,10,4.7,mb,49,72.6,,1.48,us,usp000btwh,2014-11-07T01:18:10.399Z,"130 km ENE of Yatou, China",earthquake,,,,24,reviewed,us,us
2003-04-01T16:38:34.350Z,34.927,132.815,33,3.8,mb,14,110,,1.21,us,usp000bu3q,2014-11-07T01:18:13.781Z,"14 km NNW of Miyoshi, Japan",earthquake,,,,1,reviewed,us,us
2003-05-30T18:58:22.640Z,33.364,131.764,76,4.4,mb,43,113.5,,1.03,us,usp000byk2,2014-11-07T01:18:44.793Z,"14 km NNE of Tsurusaki, Japan",earthquake,,6.2,,17,reviewed,us,us
2003-08-13T09:19:46.320Z,33.666,131.631,159.8,4.4,mb,13,127.7,,0.63,us,usp000c4rj,2014-11-07T01:19:30.509Z,"21 km NE of Bungo-Takada-shi, Japan",earthquake,,20.5,,1,reviewed,us,us
2003-08-31T23:08:00.260Z,43.393,132.267,481.1,6.2,mwb,776,25.5,,0.69,us,usp000c6dn,2022-05-02T16:42:14.811Z,"6 km E of Knevichi, Russia",earthquake,,,,,reviewed,us,us
2004-04-20T13:26:33.170Z,33.534,132.204,49.8,4.4,mb,31,120.5,,1.49,us,usp000cszm,2014-11-07T01:22:03.589Z,"32 km W of ?zu, Japan",earthquake,,,,5,reviewed,us,us
2004-05-29T10:14:28.440Z,36.634,129.928,29.2,5.3,mwb,279,73.6,,0.79,us,usp000cwh7,2020-09-18T19:56:50.506Z,"78 km NE of Heunghae, South Korea",earthquake,,7.2,,,reviewed,us,us
2004-07-17T10:41:25.750Z,33.822,131.969,73.8,3.6,mb,11,117,,0.78,us,usp000d0ay,2014-11-07T01:22:55.096Z,"14 km S of Hikari, Japan",earthquake,,8.4,,1,reviewed,us,us
2004-08-15T15:36:56.840Z,43.391,131.015,538.5,4.6,mb,198,76,,0.76,us,usp000d277,2014-11-07T01:23:12.990Z,"44 km WNW of Barabash, Russia",earthquake,,,,74,reviewed,us,us
2004-09-21T01:13:17.150Z,34.18,132.792,41.7,4.2,mwr,15,117.8,,1.46,us,usp000d4rj,2014-11-07T01:23:31.873Z,"20 km SSW of Takehara, Japan",earthquake,,,,,reviewed,us,nied
2004-12-16T18:59:14.600Z,41.804,127.979,10,4,mb,19,139.9,,1.27,us,usp000dauv,2014-11-07T01:24:18.257Z,"47 km NNW of Hyesan, North Korea",earthquake,,,,8,reviewed,us,us
2005-03-07T18:45:46.410Z,34.264,132.43,20,4,mb,8,134.3,,0.85,us,usp000dhrt,2014-11-07T01:25:12.283Z,"10 km ESE of Miyajima, Japan",earthquake,,,,1,reviewed,us,us
2005-03-20T01:53:41.830Z,33.807,130.131,10,6.6,mwc,401,22.9,,1.3,us,usp000djku,2022-05-02T17:50:45.712Z,"28 km NNW of Maebaru-ch??, Japan",earthquake,,,,,reviewed,us,hrv
2005-03-20T05:32:24.660Z,33.735,130.031,10,4.1,mb,12,134.7,,0.87,us,usp000djm4,2014-11-07T01:25:16.793Z,"25 km NW of Maebaru-ch??, Japan",earthquake,,,,3,reviewed,us,us
2005-03-20T10:52:03.460Z,33.758,129.961,10,4.1,mb,18,134.8,,1.03,us,usp000djmm,2014-11-07T01:25:16.831Z,"31 km NW of Maebaru-ch??, Japan",earthquake,,,,4,reviewed,us,us
2005-03-20T11:08:23.420Z,33.614,129.897,10,0,,7,141,,1.09,us,usp000djmn,2014-11-07T01:25:16.834Z,"20 km NNW of Karatsu, Japan",earthquake,,0,,,reviewed,us,us
2005-03-20T11:38:17.530Z,33.843,130.066,10,3.9,mb,15,117.4,,1.42,us,usp000djmq,2014-11-07T01:25:16.839Z,"33 km NNW of Maebaru-ch??, Japan",earthquake,,,,2,reviewed,us,us
2005-03-21T14:59:23.320Z,33.862,130.021,10,4.3,mb,30,95.5,,0.81,us,usp000djqq,2014-11-07T01:25:17.477Z,"37 km NNW of Maebaru-ch??, Japan",earthquake,,,,10,reviewed,us,us
2005-03-22T06:55:35.140Z,33.718,130.208,10,4.9,mwr,64,97.2,,1.12,us,usp000djss,2014-11-07T01:25:17.695Z,"17 km N of Maebaru-ch??, Japan",earthquake,,,,,reviewed,us,nied
2005-03-25T12:03:29.840Z,33.826,130.364,94.7,3.7,mb,9,128.3,,1.14,us,usp000dk12,2014-11-07T01:25:19.291Z,"12 km WNW of Nishifukuma, Japan",earthquake,,23.7,,2,reviewed,us,us
2005-04-01T12:52:14.310Z,33.447,130.367,10,4.4,mb,7,113.2,,1.54,us,usp000dkwy,2014-11-07T01:25:26.424Z,"14 km SW of ?noj?, Japan",earthquake,,,,1,reviewed,us,us
2005-04-10T11:34:41.360Z,33.655,130.226,23.9,4.7,mb,36,111.2,,1.32,us,usp000dmuh,2014-11-07T01:25:32.198Z,"10 km NNE of Maebaru-ch??, Japan",earthquake,,20,,18,reviewed,us,us
2005-04-17T13:56:13.350Z,33.378,132.261,34.5,0,,9,135.6,,0.37,us,usp000dnkh,2014-11-07T01:25:37.194Z,"30 km WSW of ?zu, Japan",earthquake,,59,,,reviewed,us,us
2005-04-19T21:11:28.420Z,33.637,130.179,18.7,5.5,mwb,242,78.9,,0.89,us,usp000dnsk,2022-05-02T17:55:47.089Z,"8 km NNW of Maebaru-ch??, Japan",earthquake,,,,,reviewed,us,us
2005-04-19T21:22:50.620Z,33.7,130.45,10,4.4,mb,37,105.8,,1.41,us,usp000dnsn,2014-11-07T01:25:38.392Z,"2 km SE of Shing?, Japan",earthquake,,,,14,reviewed,us,us
2005-04-19T21:44:52.140Z,33.536,130.25,10,4.3,mb,32,106.3,,1.13,us,usp000dnsp,2014-11-07T01:25:38.395Z,"5 km ESE of Maebaru-ch??, Japan",earthquake,,,,10,reviewed,us,us
2005-04-20T00:09:46.860Z,33.646,130.275,39.3,4.7,mwr,55,79.1,,1.05,us,usp000dnsw,2014-11-07T01:25:38.409Z,"11 km NE of Maebaru-ch??, Japan",earthquake,,6.7,,,reviewed,us,nied
2005-05-01T16:23:57.940Z,33.611,130.244,10,4.6,mwr,43,105.8,,0.96,us,usp000dpq1,2020-07-08T01:53:27.408Z,"6 km NE of Maebaru-ch??, Japan",earthquake,,,,,reviewed,us,nied
2005-05-25T11:31:31.050Z,33.336,132.102,54.6,4.5,mwr,38,107.9,,1.06,us,usp000drj3,2014-11-07T01:25:58.065Z,"36 km NE of Tsukumiura, Japan",earthquake,,,,,reviewed,us,nied
2005-06-29T14:18:04.780Z,34.352,129.227,14.6,4.5,mb,19,108,,1.38,us,usp000du5a,2014-11-07T01:26:18.387Z,"80 km SE of Kyosai, South Korea",earthquake,,32.9,,5,reviewed,us,us
2005-07-04T20:10:02.000Z,33.742,130.124,14.5,3.9,mwr,8,140.3,,,us,usp000duhs,2014-11-07T01:26:25.693Z,"21 km NNW of Maebaru-ch??, Japan",earthquake,,,,,reviewed,jma,nied
2005-09-04T10:06:24.810Z,33.516,131.966,61.1,4.2,mb,21,113.3,,0.7,us,usp000dyr9,2014-11-07T01:27:00.262Z,"34 km ENE of Kitsuki, Japan",earthquake,,,,4,reviewed,us,us
2005-09-12T11:18:51.180Z,33.571,130.033,35,4.4,mb,12,79.5,,1.07,us,usp000dza9,2014-11-07T01:27:03.612Z,"15 km NNE of Karatsu, Japan",earthquake,,,,1,reviewed,us,us
2005-10-14T06:03:07.740Z,42.339,132.85,484,4.1,mb,28,92.9,,0.71,us,usp000e1t5,2014-11-07T01:27:23.374Z,"47 km SSW of Vrangelâ€™, Russia",earthquake,,6.4,,7,reviewed,us,us
2006-02-01T03:15:04.290Z,33.453,132.204,49.9,4.3,mb,40,114.9,,0.94,us,usp000e983,2014-11-07T01:28:12.838Z,"32 km W of ?zu, Japan",earthquake,,,,14,reviewed,us,us
2006-02-15T18:46:29.890Z,33.358,132.227,44.3,4,m,11,122.1,,,us,usp000ea3z,2014-11-07T01:28:18.635Z,"33 km WSW of ?zu, Japan",earthquake,,,,,reviewed,jma,jma
2006-04-21T17:24:56.380Z,33.289,132.202,68.3,3.9,mb,22,108.8,,1.04,us,usp000ef6s,2014-11-07T01:28:53.557Z,"34 km WNW of Uwajima, Japan",earthquake,,7.8,,7,reviewed,us,us
2006-05-13T10:14:31.000Z,34.045,129.137,20.3,4.3,m,5,176.9,,,us,usp000eh0k,2014-11-07T01:29:06.411Z,"84 km NNW of Hirado, Japan",earthquake,,,,,reviewed,jma,jma
2006-05-28T11:36:32.640Z,33.246,131.698,82.4,4.2,mwr,22,87.4,,0.76,us,usp000ej5d,2014-11-07T01:29:12.207Z,"0 km E of Tsurusaki, Japan",earthquake,,,,,reviewed,us,nied
2006-06-06T14:28:58.910Z,33.585,132.241,72.7,3.9,m,9,150.8,,0.24,us,usp000eju5,2014-11-07T01:29:19.918Z,"30 km WNW of ?zu, Japan",earthquake,,10.3,,,reviewed,us,jma
2006-09-25T22:03:47.910Z,33.46,131.514,72.7,5.3,mwc,355,29.7,,0.89,us,usp000ettt,2016-11-10T01:28:37.429Z,"10 km N of Hiji, Japan",earthquake,,,,,reviewed,us,gcmt
2006-09-26T22:51:18.520Z,33.577,131.806,91,4.3,mb,23,87.2,,0.83,us,usp000etw2,2014-11-07T01:30:16.983Z,"24 km NE of Kitsuki, Japan",earthquake,,7.2,,3,reviewed,us,us
2006-10-09T01:35:28.020Z,41.294,129.094,0,4.3,mb,31,83.3,,0.86,us,usp000eurb,2014-11-07T01:30:31.423Z,"25 km ENE of S?ngjibaegam, North Korea",nuclear explosion,,,,11,reviewed,us,us
2006-11-19T04:29:03.670Z,33.418,132.37,59.1,4.4,mb,23,122.3,,0.76,us,usp000ey7r,2014-11-07T01:30:54.000Z,"19 km WSW of ?zu, Japan",earthquake,,7,,4,reviewed,us,us
2007-01-10T12:13:44.810Z,33.228,132.539,35.8,4,m,11,124.8,,,us,usp000f241,2014-11-07T01:31:20.602Z,"2 km WNW of Uwajima, Japan",earthquake,,,,,reviewed,jma,jma
2007-01-20T11:56:53.660Z,37.594,128.475,10,4.7,mwc,30,73.5,,1.31,us,usp000f32a,2020-09-18T21:21:06.524Z,"25 km NNE of Pyeongchang, South Korea",earthquake,,,,,reviewed,us,gcmt
2007-03-25T13:14:06.280Z,42.031,131.191,554.9,4.1,mb,41,56.8,,0.64,us,usp000f7cr,2014-11-07T01:31:55.658Z,"67 km S of Zarubino, Russia",earthquake,,6.5,,19,reviewed,us,us
2007-05-12T23:13:54.790Z,35.01,132.792,9.5,4.3,mwr,39,75,,,us,usp000fbv6,2014-11-07T01:32:27.624Z,"23 km NNW of Miyoshi, Japan",earthquake,,,,,reviewed,jma,nied
2007-05-19T05:12:21.590Z,33.257,131.507,133.2,3.1,m,7,198.4,,0.8,us,usp000fc9p,2014-11-07T01:32:29.802Z,"2 km SSE of Beppu, Japan",earthquake,,16.7,,,reviewed,us,jma
2007-06-06T14:05:04.120Z,33.312,131.399,10,3.9,mb,13,117.9,,0.8,us,usp000fdg5,2014-11-07T01:32:39.761Z,"9 km WNW of Beppu, Japan",earthquake,,0,,2,reviewed,us,us
2007-06-06T14:42:53.870Z,33.319,131.409,18.8,4.8,mwc,48,112.3,,1.39,us,usp000fdg7,2016-11-10T01:40:51.917Z,"9 km WNW of Beppu, Japan",earthquake,,26.8,,,reviewed,us,gcmt
2007-06-06T15:18:35.860Z,33.334,131.273,10,4.2,m,11,127.8,,1.25,us,usp000fdga,2014-11-07T01:32:39.776Z,"12 km ENE of Tsukawaki, Japan",earthquake,,,,,reviewed,us,jma
2007-06-07T11:50:42.110Z,33.342,131.686,10,4.6,mwr,28,122.8,,1,us,usp000fdjc,2014-11-07T01:32:40.044Z,"10 km SE of Kitsuki, Japan",earthquake,,,,,reviewed,us,nied
2007-10-18T03:29:03.130Z,41.809,130.81,581.3,4.4,mb,29,81.5,,0.74,us,usp000fqta,2014-11-07T01:33:57.002Z,"66 km SE of Rajin, North Korea",earthquake,,12.8,,8,reviewed,us,us
2007-11-09T16:47:26.920Z,35.267,131.919,18.5,4.4,mb,26,96.9,,,us,usp000fs94,2014-11-07T01:34:08.861Z,"40 km NW of G?tsuch?, Japan",earthquake,,,,5,reviewed,jma,us
2007-12-16T08:23:35.310Z,41.237,131.409,549.3,4.5,mb,41,77.8,,0.83,us,usp000fujg,2014-11-07T01:34:25.947Z,"146 km SE of Rajin, North Korea",earthquake,,7,,13,reviewed,us,us
2008-03-07T18:52:19.090Z,33.971,132.543,50.3,4.2,mb,25,112.1,,0.8,us,usp000g0xf,2014-11-07T01:35:12.457Z,"21 km W of H?j?, Japan",earthquake,,10.1,,5,reviewed,us,us
2008-04-20T14:00:49.130Z,38.736,130.347,548,3.6,mb,16,81,,0.91,us,usp000g4e2,2014-11-07T01:35:41.064Z,"164 km ENE of Sokcho, South Korea",earthquake,,12.2,,3,reviewed,us,us
2008-05-19T10:08:36.310Z,42.503,131.872,513.4,5.7,mwb,547,23.9,,0.72,us,usp000g783,2022-05-02T21:00:02.117Z,"52 km SSE of Popova, Russia",earthquake,,,,,reviewed,us,us
2008-05-31T12:59:31.610Z,33.696,125.188,10,3.8,mb,9,147.2,,1.38,us,usp000g876,2014-11-07T01:36:08.424Z,"108 km WNW of Gaigeturi, South Korea",earthquake,,,,3,reviewed,us,us
2008-09-03T14:32:06.830Z,33.435,131.029,4.8,4.1,mb,13,128.4,,1.07,us,usp000ggay,2014-11-07T01:37:07.357Z,"15 km NNE of Hita, Japan",earthquake,,18.9,,2,reviewed,us,us
2008-09-18T22:23:32.290Z,33.817,132.211,59.3,4.1,mb,30,104.5,,0.84,us,usp000ghar,2014-11-07T01:37:13.316Z,"18 km SSE of Yanai, Japan",earthquake,,6.8,,9,reviewed,us,us
2008-10-22T16:18:36.440Z,41.985,131.321,558.7,5,mwr,234,47.4,,0.8,us,usp000gktj,2014-11-07T01:37:31.450Z,"74 km SSE of Zarubino, Russia",earthquake,,3.7,,,reviewed,us,nied
2008-10-29T22:59:25.980Z,33.573,131.783,84.2,3.8,mb,8,118.1,,,us,usp000gmch,2014-11-07T01:37:34.178Z,"22 km NE of Kitsuki, Japan",earthquake,,,,1,reviewed,jma,us
2008-12-17T15:53:25.070Z,42.475,132.134,520.4,4,mb,9,88.1,,0.53,us,usp000gqt1,2014-11-07T01:37:58.915Z,"47 km SSW of Dunay, Russia",earthquake,,9,,1,reviewed,us,us
2008-12-19T03:44:17.620Z,33.617,131.5,133.4,4.2,mb,36,107.5,,0.7,us,usp000gqwy,2014-11-07T01:37:59.703Z,"8 km NE of Bungo-Takada-shi, Japan",earthquake,,4.9,,9,reviewed,us,us
2009-01-24T17:33:38.640Z,33.524,131.686,81.7,4.7,mwr,106,104.4,,0.76,us,usp000gt25,2015-03-24T02:06:31.134Z,"13 km NNE of Kitsuki, Japan",earthquake,,,,,reviewed,us,nied
