발생시각,규모,위도,경도
2016/12/31 0:00,2.6,39.31,126.27
2016/12/30 0:00,2.5,38.64,125.76
2016/12/29 0:00,2.3,36.12,129.36
2016/12/29 0:00,2.6,38.71,125.76
2016/12/25 0:00,2.5,35.78,129.31
2016/12/25 0:00,2.4,35.25,129.39
2016/12/23 0:00,2.2,36.12,129.36
2016/12/22 0:00,2.2,34.45,128.54
2016/12/15 0:00,2.1,35.76,129.19
2016/12/14 0:00,3.3,35.76,129.17
2016/12/14 0:00,2.1,36.54,128.08
2016/12/12 0:00,3.3,35.76,129.18
2016/12/12 0:00,2.2,35.76,129.18
2016/12/11 0:00,2.6,36.07,125.57
2016/12/10 0:00,2,37.63,129.68
2016/12/10 0:00,2.1,35.77,129.17
2016/12/09 0:00,2.4,35.69,129.36
2016/12/07 0:00,2.4,37.18,125.48
2016/12/05 0:00,2.1,35.81,129.72
2016/12/05 0:00,2.1,35.77,129.18
2016/12/02 0:00,2.1,35.76,129.19
2016/11/29 0:00,2.9,33.4,125.72
2016/11/28 0:00,2.2,38.49,126.14
2016/11/28 0:00,2.4,35.77,129.19
2016/11/27 0:00,2.2,36.02,127.39
2016/11/27 0:00,2.5,36.34,127.33
2016/11/25 0:00,2.3,35.75,129.17
2016/11/19 0:00,2.1,35.76,129.19
2016/11/18 0:00,2,35.51,128.09
2016/11/16 0:00,2.1,34.86,125.08
2016/11/15 0:00,2,35.76,129.19
2016/11/15 0:00,2.5,38.35,128.09
2016/11/13 0:00,3.5,36.36,126.63
2016/11/13 0:00,2.3,38.76,125.66
2016/11/10 0:00,2.5,36.46,129.89
2016/11/09 0:00,2.3,36.55,129.6
2016/11/06 0:00,3.5,33.76,125.07
2016/11/03 0:00,2.6,35.32,128.49
2016/11/03 0:00,2.3,35.76,129.19
2016/11/03 0:00,2.3,35.76,129.19
2016/11/03 0:00,2.1,35.75,129.18
2016/11/02 0:00,2.3,33.53,126.88
2016/10/25 0:00,2.4,35.7,129.37
2016/10/25 0:00,2,35.76,129.19
2016/10/24 0:00,2.2,37.25,127.02
2016/10/23 0:00,2.7,35.78,129.2
2016/10/21 0:00,2.6,35.75,129.17
2016/10/21 0:00,2.2,36.46,126.87
2016/10/20 0:00,2.4,35.76,129.19
2016/10/15 0:00,2.2,35.76,129.17
2016/10/15 0:00,2.5,35.74,129.18
2016/10/14 0:00,2.3,35.76,129.19
2016/10/12 0:00,2.9,35.76,129.18
2016/10/10 0:00,3.3,35.75,129.18
2016/10/09 0:00,2.2,35.08,126.93
2016/10/07 0:00,2.2,35.77,129.23
2016/10/05 0:00,2.3,38.76,125.62
2016/10/04 0:00,2.6,35.76,129.19
2016/10/02 0:00,3,35.75,129.19
2016/10/01 0:00,2.3,35.76,129.18
2016/10/01 0:00,2,35.76,129.18
2016/09/30 0:00,2.2,35.75,129.18
2016/09/30 0:00,2.3,35.76,129.16
2016/09/30 0:00,2,35.77,129.16
2016/09/30 0:00,2.1,35.76,129.18
2016/09/28 0:00,2.7,35.77,129.17
2016/09/28 0:00,2.6,38.74,125.73
2016/09/28 0:00,2.8,38.74,125.69
2016/09/28 0:00,3.1,35.76,129.18
2016/09/24 0:00,2.5,35.79,129.19
2016/09/23 0:00,2.1,35.76,129.18
2016/09/22 0:00,2.1,35.76,129.18
2016/09/22 0:00,2.3,35.76,129.18
2016/09/21 0:00,3.5,35.75,129.18
2016/09/21 0:00,2.2,35.78,129.15
2016/09/21 0:00,2.9,35.77,129.18
2016/09/21 0:00,2.1,35.76,129.18
2016/09/20 0:00,2.1,35.77,129.19
2016/09/20 0:00,2.5,38.36,128.09
2016/09/20 0:00,2.4,35.76,129.2
2016/09/19 0:00,2.1,35.75,129.17
2016/09/19 0:00,4.5,35.74,129.18
2016/09/19 0:00,2.1,35.76,129.17
2016/09/18 0:00,2,35.75,129.18
2016/09/18 0:00,2.4,35.76,129.17
2016/09/17 0:00,2.1,35.76,129.18
2016/09/17 0:00,2.1,35.76,129.18
2016/09/16 0:00,2.2,35.76,129.18
2016/09/16 0:00,2.1,35.74,129.17
2016/09/16 0:00,2,35.76,129.18
2016/09/16 0:00,2,35.75,129.18
2016/09/16 0:00,2.3,35.76,129.17
2016/09/16 0:00,2.2,35.78,129.19
2016/09/15 0:00,2.6,35.76,129.19
2016/09/15 0:00,2.2,35.77,129.19
2016/09/15 0:00,2.7,35.76,129.18
2016/09/14 0:00,2.4,35.76,129.17
2016/09/14 0:00,2.3,35.77,129.17
2016/09/14 0:00,2.1,35.77,129.18
2016/09/14 0:00,2.2,35.78,129.19
2016/09/14 0:00,2.4,33.93,126.62
2016/09/14 0:00,2.1,35.77,129.17
2016/09/14 0:00,2.4,35.76,129.18
2016/09/14 0:00,2.1,35.77,129.18
2016/09/14 0:00,3,35.75,129.18
2016/09/13 0:00,2.3,35.73,129.36
2016/09/13 0:00,2.1,35.76,129.17
2016/09/13 0:00,2.1,35.76,129.18
2016/09/13 0:00,2,35.77,129.18
2016/09/13 0:00,2.5,35.75,129.18
2016/09/13 0:00,2,35.75,129.17
2016/09/13 0:00,2.5,35.76,129.2
2016/09/13 0:00,2.1,35.76,129.17
2016/09/13 0:00,3,35.76,129.18
2016/09/13 0:00,2.1,35.77,129.17
2016/09/13 0:00,2.4,35.77,129.17
2016/09/13 0:00,2.3,35.77,129.17
2016/09/13 0:00,2,35.76,129.16
2016/09/13 0:00,2.2,35.78,129.19
2016/09/13 0:00,2,35.76,129.18
2016/09/13 0:00,2.2,35.76,129.18
2016/09/13 0:00,2,35.76,129.18
2016/09/13 0:00,2.3,35.78,129.19
2016/09/13 0:00,2.3,35.76,129.18
2016/09/13 0:00,2.3,35.76,129.17
2016/09/13 0:00,3.2,35.76,129.17
2016/09/13 0:00,2.4,35.77,129.18
2016/09/13 0:00,2.1,35.77,129.19
2016/09/13 0:00,2,35.78,129.18
2016/09/13 0:00,2.3,35.77,129.18
2016/09/13 0:00,2,35.77,129.18
2016/09/13 0:00,2,35.77,129.19
2016/09/13 0:00,2.1,35.76,129.17
2016/09/13 0:00,2.1,35.78,129.19
2016/09/13 0:00,2.1,35.75,129.17
2016/09/13 0:00,2,35.75,129.18
2016/09/13 0:00,2.2,35.78,129.19
2016/09/13 0:00,2.1,35.76,129.17
2016/09/13 0:00,2.5,35.77,129.18
2016/09/13 0:00,2.2,35.77,129.18
2016/09/13 0:00,2.3,35.75,129.17
2016/09/13 0:00,2,35.77,129.18
2016/09/13 0:00,2.2,35.75,129.19
2016/09/13 0:00,2,35.77,129.17
2016/09/13 0:00,2.2,35.76,129.18
2016/09/13 0:00,3.1,35.78,129.21
2016/09/13 0:00,2.1,35.76,129.19
2016/09/13 0:00,2.5,35.76,129.19
2016/09/13 0:00,2,35.76,129.18
2016/09/13 0:00,2,35.76,129.18
2016/09/13 0:00,2.2,35.76,129.19
2016/09/12 0:00,2.2,35.77,129.19
2016/09/12 0:00,3.1,35.75,129.18
2016/09/12 0:00,3,35.76,129.17
2016/09/12 0:00,2.1,35.77,129.19
2016/09/12 0:00,2.4,35.77,129.18
2016/09/12 0:00,2.2,35.76,129.18
2016/09/12 0:00,2,35.77,129.18
2016/09/12 0:00,2.5,35.76,129.18
2016/09/12 0:00,2.4,35.76,129.19
2016/09/12 0:00,2,35.76,129.18
2016/09/12 0:00,2.1,35.77,129.19
2016/09/12 0:00,2.1,35.77,129.19
2016/09/12 0:00,2.2,35.76,129.16
2016/09/12 0:00,2.6,35.76,129.19
2016/09/12 0:00,2.3,35.76,129.02
2016/09/12 0:00,2.8,35.78,129.18
2016/09/12 0:00,2.1,35.76,129.18
2016/09/12 0:00,2.2,35.77,129.19
2016/09/12 0:00,2,35.77,129.19
2016/09/12 0:00,2.5,35.77,129.18
2016/09/12 0:00,2.1,35.77,129.17
2016/09/12 0:00,2,35.76,129.18
2016/09/12 0:00,2.6,35.75,129.16
2016/09/12 0:00,2.9,35.76,129.19
2016/09/12 0:00,2.2,35.81,129.23
2016/09/12 0:00,2.4,35.76,129.17
2016/09/12 0:00,2.7,35.78,129.2
2016/09/12 0:00,2.3,35.76,129.17
2016/09/12 0:00,2.5,35.76,129.18
2016/09/12 0:00,2.4,35.76,129.19
2016/09/12 0:00,2.5,35.79,129.2
2016/09/12 0:00,3,35.76,129.18
2016/09/12 0:00,3,35.77,129.19
2016/09/12 0:00,3,35.78,129.2
2016/09/12 0:00,3.4,35.75,129.18
2016/09/12 0:00,3.6,35.78,129.19
2016/09/12 0:00,5.8,35.76,129.19
2016/09/12 0:00,2.5,35.77,129.2
2016/09/12 0:00,2.3,35.76,129.19
2016/09/12 0:00,3.1,35.77,129.18
2016/09/12 0:00,2.7,35.76,129.17
2016/09/12 0:00,2.7,35.76,129.18
2016/09/12 0:00,2.6,35.76,129.19
2016/09/12 0:00,2.5,35.77,129.18
2016/09/12 0:00,2.4,35.78,129.16
2016/09/12 0:00,2.4,35.76,129.18
2016/09/12 0:00,2.1,35.77,129.19
2016/09/12 0:00,2.2,35.77,129.18
2016/09/12 0:00,3.1,35.77,129.19
2016/09/12 0:00,2.2,35.76,129.19
2016/09/12 0:00,2.4,35.78,129.2
2016/09/12 0:00,5.1,35.77,129.19
2016/08/30 0:00,2.6,35.55,128.03
2016/08/28 0:00,2.1,35.65,127.48
2016/08/28 0:00,2.4,38.65,127.16
2016/08/20 0:00,2.9,33.48,127.31
2016/08/20 0:00,3,38.38,128.09
2016/08/18 0:00,2.6,38.84,125.7
2016/08/18 0:00,2.1,37.18,125.46
2016/08/17 0:00,2.9,38.35,128.09
2016/08/16 0:00,2.4,36.75,128.84
2016/07/30 0:00,2.3,33.06,126.33
2016/07/14 0:00,2.8,35.12,130.24
2016/07/13 0:00,2,36.8,128.53
2016/07/09 0:00,2.6,38.69,125.83
2016/07/09 0:00,2.3,35.48,129.97
2016/07/05 0:00,2.6,35.51,129.87
2016/07/05 0:00,5,35.51,129.99
2016/06/25 0:00,2.6,38.74,125.86
2016/06/21 0:00,3.1,39.49,126.19
2016/06/15 0:00,2.6,35.87,129.69
2016/06/13 0:00,2.7,34.3,124.68
2016/06/07 0:00,2.3,33.05,126.17
2016/06/05 0:00,2.2,36,129.58
2016/06/03 0:00,3,36.39,127.92
2016/05/24 0:00,2.3,33.61,125.56
2016/05/22 0:00,3.5,40.68,127.15
2016/05/03 0:00,2.4,37.11,129.02
2015/12/22 0:00,3.9,36.02,126.95
2015/12/11 0:00,2.1,36.9,126.58
2015/11/24 0:00,2.4,35.69,129.75
2015/11/24 0:00,3.2,35.67,129.82
2015/11/13 0:00,2.6,35.8,129.42
2015/10/30 0:00,2.9,35.74,129.37
2015/10/26 0:00,2.1,34.09,126.85
2015/10/11 0:00,2.1,33.3,127.02
2015/10/01 0:00,2.1,35.78,129.14
2015/10/01 0:00,2.5,35.78,129.14
2015/09/18 0:00,2.1,34.7,128.75
2015/09/03 0:00,2.7,33.27,127.04
2015/09/01 0:00,2.5,39.09,126.53
2015/08/23 0:00,2.5,36.38,129.77
2015/08/17 0:00,2.5,37.2,125.38
2015/08/12 0:00,2.2,37.17,127.5
2015/08/03 0:00,3.7,33.26,127.06
2015/08/02 0:00,2.1,37.19,128.44
2015/08/01 0:00,2.2,35.32,127.45
2015/07/30 0:00,2.2,35.15,127.98
2015/07/23 0:00,2.6,33.22,127.05
2015/07/20 0:00,2.2,33.26,127.21
2015/07/18 0:00,2.3,36.07,128.08
2015/07/14 0:00,2.8,33.24,127.01
2015/07/08 0:00,2,37.63,125.86
2015/07/04 0:00,2.1,36.32,128.18
2015/06/22 0:00,2.4,36.35,127.24
2015/06/22 0:00,2.6,35.85,125
2015/06/17 0:00,2.3,38.41,125.57
2015/06/07 0:00,2.1,33.79,126.16
2015/06/02 0:00,2,36.76,129.98
2015/04/24 0:00,2.3,35.88,129.69
2015/04/21 0:00,2.1,35.88,129.75
2015/04/15 0:00,2.9,35.14,129.93
2015/04/13 0:00,3.3,37.18,125.47
2015/03/19 0:00,2.7,36.43,127.65
2015/03/19 0:00,2.2,34.16,128.37
2015/03/10 0:00,2.7,37.36,125.15
2015/02/23 0:00,2.7,32.96,126.25
2015/02/19 0:00,2.1,36.09,125.05
2015/02/03 0:00,2.1,33.61,127.57
2015/01/31 0:00,2.2,36.6,129.45
2015/01/08 0:00,3.5,37.51,125.63
2015/01/06 0:00,2.8,38.43,126.28
2014/12/30 0:00,2.6,35.21,124.79
2014/12/24 0:00,2.1,35.89,127.33
2014/12/15 0:00,2.1,39.09,126.52
2014/12/08 0:00,3.3,34.75,127.17
2014/11/15 0:00,2.5,38.77,126.36
2014/11/06 0:00,2.3,33.34,125.89
2014/11/06 0:00,2.5,37.23,126.44
2014/10/28 0:00,2.2,38,125.34
2014/10/21 0:00,2.3,35.21,129.49
2014/10/20 0:00,2.2,33.68,125.88
2014/10/19 0:00,2.6,36.44,128.19
2014/10/11 0:00,2.3,37.73,129.43
2014/10/07 0:00,2.9,33.3,125.96
2014/10/01 0:00,2.2,36.67,125.45
2014/09/28 0:00,3.2,37.24,126.44
2014/09/25 0:00,3.8,35.07,129.94
2014/09/23 0:00,3.5,35.8,129.41
2014/09/09 0:00,2.2,35.68,129.38
2014/08/21 0:00,2.7,33.87,127.83
2014/08/18 0:00,2.1,36.57,125.64
2014/08/16 0:00,2.1,33.59,126.58
2014/08/10 0:00,2.4,38.15,126.63
2014/08/05 0:00,2.5,40.11,127.2
2014/08/02 0:00,2.2,37.4,127.2
2014/07/04 0:00,2.2,34.51,125.41
2014/07/04 0:00,2.9,35.66,129.78
2014/07/04 0:00,2.5,35.65,129.81
2014/07/03 0:00,2.6,35.66,129.82
2014/07/03 0:00,3.5,35.66,129.76
2014/06/21 0:00,2.6,38.77,125.89
2014/06/18 0:00,2.1,35.91,128.66
2014/06/08 0:00,2.6,33.52,125.96
2014/06/05 0:00,2.3,35.97,128.62
2014/05/15 0:00,3.4,33,126.21
2014/04/26 0:00,2.7,36.46,127.93
2014/04/25 0:00,2.9,35.97,128.04
2014/04/13 0:00,2.9,36.93,124.52
2014/04/12 0:00,2.6,33.52,126.9
2014/04/08 0:00,2.7,36.96,124.44
2014/04/01 0:00,2.3,36.95,124.5
2014/04/01 0:00,5.1,36.95,124.5
2014/03/28 0:00,3,36.47,127.93
2014/03/14 0:00,2.5,39.41,126.09
2014/03/11 0:00,2.7,35.86,128.47
2014/02/28 0:00,2.4,38.74,125.01
2014/02/22 0:00,2.6,38.31,124.27
2014/02/21 0:00,2.7,35.05,127.75
2014/02/05 0:00,2.8,38.26,124.4
2014/01/29 0:00,2.2,36.23,128.8
2013/12/19 0:00,2.9,38.11,127.11
2013/12/13 0:00,2.5,36.1,129.04
2013/12/08 0:00,2.8,33.44,125.09
2013/12/04 0:00,2.4,38.71,125.69
2013/12/03 0:00,2.5,35.64,128.72
2013/12/02 0:00,2.8,38.56,126.1
2013/11/26 0:00,2.1,37.12,128.11
2013/11/22 0:00,2.1,36.99,126.4
2013/11/20 0:00,2.1,38.47,126.17
2013/11/16 0:00,2.1,38.51,125.66
2013/11/10 0:00,2,37.66,124.67
2013/11/08 0:00,3,36.24,126.36
2013/11/08 0:00,2.6,36.23,126.36
2013/10/26 0:00,2.7,37.96,124.61
2013/10/19 0:00,2,35.96,128.06
2013/10/11 0:00,3.6,36.46,129.61
2013/10/10 0:00,2.6,35.36,128.23
2013/09/15 0:00,2.3,36.55,129.23
2013/09/14 0:00,2.2,36.2,126.16
2013/09/11 0:00,4,33.56,125.39
2013/08/29 0:00,2.5,38.19,129.3
2013/08/13 0:00,3,36.91,129.44
2013/08/13 0:00,2.1,36.92,129.44
2013/08/12 0:00,2.3,35.66,129.77
2013/08/12 0:00,3.1,35.66,129.75
2013/08/11 0:00,2.3,38.48,126.13
2013/08/10 0:00,2.6,35.9,129.75
2013/08/07 0:00,2,36.19,126.08
2013/08/04 0:00,2.3,36.2,126.16
2013/08/01 0:00,3.1,36.19,126.17
2013/08/01 0:00,2.8,36.23,126.22
2013/07/31 0:00,3.2,36.21,126.18
2013/07/31 0:00,2.2,36.2,126.17
2013/07/31 0:00,2.2,36.21,126.17
2013/07/30 0:00,2.7,36.21,126.14
2013/07/29 0:00,2.7,36.2,126.13
2013/07/28 0:00,2.8,36.2,126.14
2013/07/26 0:00,2.2,36.19,126.14
2013/07/23 0:00,2.7,36.19,126.16
2013/07/15 0:00,2.5,36.2,126.15
2013/07/15 0:00,2.4,33.03,125.68
2013/07/13 0:00,3.5,36.2,126.18
2013/07/01 0:00,3,38.78,126.36
2013/06/29 0:00,2.3,36.2,126.17
2013/06/27 0:00,2.5,36.2,126.14
2013/06/24 0:00,2.1,38.04,129.75
2013/06/24 0:00,2.3,36.2,126.17
2013/06/22 0:00,2.3,36.2,126.17
2013/06/22 0:00,2.8,36.19,126.16
2013/06/22 0:00,2.5,36.2,126.17
2013/06/21 0:00,2.4,36.2,126.19
2013/06/21 0:00,2.2,36.19,126.14
2013/06/20 0:00,2.4,39.23,125.95
2013/06/19 0:00,2.6,36.19,126.16
2013/06/19 0:00,2.3,36.2,126.16
2013/06/18 0:00,2.3,36.21,126.18
2013/06/17 0:00,2.4,36.2,126.17
2013/06/16 0:00,2.5,36.2,126.16
2013/06/16 0:00,2.1,36.19,126.15
2013/06/10 0:00,2.1,37.71,124.7
2013/06/08 0:00,3.2,35.14,126.96
2013/06/05 0:00,2.6,36.23,126.18
2013/05/22 0:00,2.1,38.75,128.81
2013/05/21 0:00,3.7,37.66,124.71
2013/05/19 0:00,2.3,37.73,124.74
2013/05/18 0:00,2.1,37.69,124.61
2013/05/18 0:00,2.6,37.71,124.68
2013/05/18 0:00,3.9,37.67,124.61
2013/05/18 0:00,2.5,37.64,124.57
2013/05/18 0:00,2.4,37.67,124.62
2013/05/18 0:00,2.5,37.69,124.65
2013/05/18 0:00,3.3,37.67,124.66
2013/05/18 0:00,2.2,37.69,124.65
2013/05/18 0:00,4.9,37.68,124.63
2013/05/18 0:00,3.5,37.68,124.6
2013/05/15 0:00,2.8,37.69,124.74
2013/05/15 0:00,2.7,37.71,124.68
2013/05/14 0:00,2.8,37.7,124.79
2013/04/30 0:00,2,36.46,129.63
2013/04/30 0:00,2.5,36.47,129.61
2013/04/28 0:00,2.7,33.65,127.29
2013/04/21 0:00,2.7,35.14,124.49
2013/04/21 0:00,4.9,35.16,124.56
2013/04/19 0:00,2.2,36.55,129.6
2013/04/17 0:00,2.3,36.56,129.61
2013/04/14 0:00,2.3,38.2,129.29
2013/04/10 0:00,2.2,36.5,127.44
2013/02/07 0:00,2.2,35.76,129.13
2013/02/05 0:00,3.5,35.77,127.97
2013/02/04 0:00,3.1,36.55,128.9
2013/01/26 0:00,2.4,36.11,127.73
2013/01/15 0:00,2.8,36.59,129.73
2013/01/02 0:00,2.5,33.37,127.27
2012/12/19 0:00,2.2,35.72,127.22
2012/11/22 0:00,3,35.22,127.97
2012/10/17 0:00,2.5,37.54,124.84
2012/10/01 0:00,2.4,36.73,128.4
2012/09/28 0:00,2.1,36.41,128.73
2012/09/27 0:00,2.7,35.4,126.08
2012/09/24 0:00,2.5,38.73,125.48
2012/09/20 0:00,2.4,35.61,129.82
2012/09/19 0:00,2.2,34.66,128.75
2012/09/19 0:00,2.1,34.71,128.72
2012/09/18 0:00,2.7,33.53,125.81
2012/09/10 0:00,2.1,35.82,129.41
2012/09/07 0:00,3.1,36.4,127.25
2012/08/18 0:00,2.2,36.2,125.26
2012/08/13 0:00,2.2,36.84,128.68
2012/08/10 0:00,2.6,35.82,128.39
2012/07/29 0:00,2.7,32.85,126.02
2012/07/26 0:00,3.4,37.98,125.45
2012/07/22 0:00,2.3,34.69,126.6
2012/07/14 0:00,2.6,33.78,124.97
2012/07/11 0:00,2.1,36.87,125.28
2012/07/11 0:00,2.5,36.9,125.27
2012/07/09 0:00,2.4,35.32,128.71
2012/07/08 0:00,2.5,35.72,129.35
2012/07/03 0:00,2.2,37.19,129.08
2012/06/24 0:00,2.1,37.53,124.56
2012/06/23 0:00,2.6,36.7,128.31
2012/06/19 0:00,3.1,33.48,125.93
2012/06/14 0:00,2.1,39.72,126.92
2012/06/12 0:00,2.2,35.87,128.67
2012/06/12 0:00,2.4,37.33,125.27
2012/06/12 0:00,2.1,38.77,125.72
2012/06/12 0:00,2.1,36.32,127.51
2012/06/05 0:00,2.1,38.43,126.16
2012/06/01 0:00,2.6,37.12,125.96
2012/06/01 0:00,2.3,35.92,127.61
2012/05/30 0:00,3.4,36.57,129.57
2012/05/16 0:00,2.7,36.23,128.49
2012/05/15 0:00,2.9,35.92,129.62
2012/05/11 0:00,3.9,36.02,127.71
2012/05/02 0:00,2.1,35.77,126.81
2012/05/02 0:00,3.4,33.69,126.04
2012/04/20 0:00,3.1,33.43,127.26
2012/04/17 0:00,2.6,35.72,126.51
2012/03/30 0:00,2.3,36.49,127.91
2012/03/29 0:00,2.2,35.34,125.95
2012/03/18 0:00,2.5,36.9,130.24
2012/02/27 0:00,2.5,35.15,129.85
2012/02/24 0:00,3.2,35.2,129.93
2012/02/24 0:00,2.4,35.13,129.85
2012/02/21 0:00,2.5,35.13,129.8
2012/02/19 0:00,2.7,35.13,129.89
2012/01/24 0:00,2.2,37.12,125.96
2012/01/19 0:00,2.7,38.51,126.23
2012/01/16 0:00,2.2,36.79,128.75
2012/01/01 0:00,2,39.02,125.82
2011/12/27 0:00,3.3,36.86,129.94
2011/12/25 0:00,2.3,37.12,128.99
2011/12/14 0:00,2,37.97,125.82
2011/11/30 0:00,2.5,35.98,126.53
2011/11/26 0:00,2.2,34.23,127.67
2011/11/02 0:00,3,35.54,130.65
2011/10/07 0:00,2.7,33.34,127.19
2011/09/28 0:00,2.6,38.48,126.26
2011/09/26 0:00,3.3,34.58,128.12
2011/09/25 0:00,2.6,35.58,125.9
2011/09/21 0:00,2.6,35.91,125.21
2011/09/08 0:00,3.2,38.82,126
2011/08/31 0:00,2.6,35.7,129.75
2011/08/20 0:00,2.2,38.46,127.83
2011/08/20 0:00,3,37.5,124.46
2011/08/15 0:00,3.2,38.47,125.63
2011/08/09 0:00,2.5,35.66,129.76
2011/07/28 0:00,2.2,35.9,129.7
2011/07/27 0:00,2.8,36.55,129.56
2011/07/19 0:00,2.4,37.89,124.67
2011/07/13 0:00,2.1,35.91,128.39
